Waf: Entering directory `/home/domenico/ndnSimEiriniCopy/Eirini/ns-3/build'
[2218/2949] Compiling src/mobility/model/constant-velocity-helper.cc
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 49.1922 VELOCITY -6.11582 TEST2 43.0764
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 49.1922 VELOCITY -6.11582 TEST2 43.0764
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 48.584 VELOCITY -6.11582 TEST2 41.86
+12100000000.0ns
x,y,z:  48.584  59.9148  0  
 FIB: NODE: 0 name: /test/prefix/%FE5 face netdev://[00:00:00:00:00:01] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 77.3938 VELOCITY 7.44726 TEST2 85.5817
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 48.584 VELOCITY -6.11582 TEST2 42.4682
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 77.3938 VELOCITY 7.44726 TEST2 84.8411
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 48.584 VELOCITY -6.11582 TEST2 42.4682
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 77.3938 VELOCITY 7.44726 TEST2 84.8411
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 48.584 VELOCITY -6.11582 TEST2 42.4682
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 48.584 VELOCITY -6.11582 TEST2 42.4682
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 48.584 VELOCITY -6.11582 TEST2 42.4682
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 48.584 VELOCITY -6.11582 TEST2 42.4682
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
+12100000000.0ns
x,y,z:  200  200  0  
 FIB: NODE: 2 name: /test/prefix/%FE%03 face netdev://[00:00:00:00:00:03] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 77.3942 VELOCITY 7.44726 TEST2 84.8418
+12100048101.0ns
x,y,z:  77.3942  49.7423  0  
 FIB: NODE: 1 name: /test/prefix/%FE5 face appFace:// mac : eirini2 position : 0
x,y,z:  77.3942  49.7423  0  
 FIB: NODE: 1 name: /test/prefix/%FE5 face netdev://[00:00:00:00:00:02] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 48.5835 VELOCITY -6.11582 TEST2 42.4672
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 77.3945 VELOCITY 7.44726 TEST2 84.842
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 48.5835 VELOCITY -6.11582 TEST2 42.4677
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 77.3945 VELOCITY 7.44726 TEST2 84.8417
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 48.5835 VELOCITY -6.11582 TEST2 42.4677
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 77.3945 VELOCITY 7.44726 TEST2 84.8417
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 77.3945 VELOCITY 7.44726 TEST2 84.8417
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 77.3945 VELOCITY 7.44726 TEST2 84.8417
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 77.3945 VELOCITY 7.44726 TEST2 84.8417
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 77.3979 VELOCITY 7.44726 TEST2 84.8487
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 48.5806 VELOCITY -6.11582 TEST2 42.462
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 77.3979 VELOCITY 7.44726 TEST2 84.8452
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 48.5806 VELOCITY -6.11582 TEST2 42.4648
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 77.3979 VELOCITY 7.44726 TEST2 84.8452
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 48.5806 VELOCITY -6.11582 TEST2 42.4648
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 48.5806 VELOCITY -6.11582 TEST2 42.4648
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 48.5806 VELOCITY -6.11582 TEST2 42.4648
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 48.5806 VELOCITY -6.11582 TEST2 42.4648
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 47.9724 VELOCITY -6.11582 TEST2 41.2484
+12200000000.0ns
x,y,z:  47.9724  59.1236  0  
 FIB: NODE: 0 name: /test/prefix/%FE%3D face netdev://[00:00:00:00:00:01] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
+12200000000.0ns
x,y,z:  200  200  0  
 FIB: NODE: 2 name: /test/prefix/%FE%04 face netdev://[00:00:00:00:00:03] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 47.9724 VELOCITY -6.11582 TEST2 41.8566
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 47.9724 VELOCITY -6.11582 TEST2 41.8566
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 47.9724 VELOCITY -6.11582 TEST2 41.8566
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 78.1386 VELOCITY 7.44726 TEST2 86.3265
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 78.1386 VELOCITY 7.44726 TEST2 85.5858
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 78.1386 VELOCITY 7.44726 TEST2 85.5858
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 47.9719 VELOCITY -6.11582 TEST2 41.8556
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 78.1392 VELOCITY 7.44726 TEST2 85.5871
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 47.9719 VELOCITY -6.11582 TEST2 41.8561
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 78.1392 VELOCITY 7.44726 TEST2 85.5864
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 47.9719 VELOCITY -6.11582 TEST2 41.8561
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 78.1392 VELOCITY 7.44726 TEST2 85.5864
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 78.1392 VELOCITY 7.44726 TEST2 85.5864
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 78.1392 VELOCITY 7.44726 TEST2 85.5864
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 78.1392 VELOCITY 7.44726 TEST2 85.5864
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 78.1427 VELOCITY 7.44726 TEST2 85.5934
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 47.9691 VELOCITY -6.11582 TEST2 41.8504
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 78.1427 VELOCITY 7.44726 TEST2 85.5899
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 47.9691 VELOCITY -6.11582 TEST2 41.8532
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 78.1427 VELOCITY 7.44726 TEST2 85.5899
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 47.9691 VELOCITY -6.11582 TEST2 41.8532
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 47.9691 VELOCITY -6.11582 TEST2 41.8532
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 47.9691 VELOCITY -6.11582 TEST2 41.8532
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 47.9691 VELOCITY -6.11582 TEST2 41.8532
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 47.3608 VELOCITY -6.11582 TEST2 40.6368
+12300000000.0ns
x,y,z:  47.3608  58.3324  0  
 FIB: NODE: 0 name: /test/prefix/%FE%40 face netdev://[00:00:00:00:00:01] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
+12300000000.0ns
x,y,z:  200  200  0  
 FIB: NODE: 2 name: /test/prefix/%FE%05 face netdev://[00:00:00:00:00:03] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 47.3608 VELOCITY -6.11582 TEST2 41.245
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 47.3608 VELOCITY -6.11582 TEST2 41.245
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 47.3608 VELOCITY -6.11582 TEST2 41.245
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 78.8833 VELOCITY 7.44726 TEST2 87.0712
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 78.8833 VELOCITY 7.44726 TEST2 86.3306
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 78.8833 VELOCITY 7.44726 TEST2 86.3306
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 46.7493 VELOCITY -6.11582 TEST2 40.0219
+12400000000.0ns
x,y,z:  46.7493  57.5412  0  
 FIB: NODE: 0 name: /test/prefix/%FEB face netdev://[00:00:00:00:00:01] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
+12400000000.0ns
x,y,z:  200  200  0  
 FIB: NODE: 2 name: /test/prefix/%FE%06 face netdev://[00:00:00:00:00:03] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 46.7493 VELOCITY -6.11582 TEST2 40.6334
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 46.7493 VELOCITY -6.11582 TEST2 40.6334
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 46.7493 VELOCITY -6.11582 TEST2 40.6334
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 79.628 VELOCITY 7.44726 TEST2 87.82
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 79.628 VELOCITY 7.44726 TEST2 87.0753
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 79.628 VELOCITY 7.44726 TEST2 87.0753
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 46.1377 VELOCITY -6.11582 TEST2 39.4103
+12500000000.0ns
x,y,z:  46.1377  56.75  0  
 FIB: NODE: 0 name: /test/prefix/%FEE face netdev://[00:00:00:00:00:01] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 80.3728 VELOCITY 7.44726 TEST2 88.5647
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 46.1377 VELOCITY -6.11582 TEST2 40.0219
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 80.3728 VELOCITY 7.44726 TEST2 87.82
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 46.1377 VELOCITY -6.11582 TEST2 40.0219
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 80.3728 VELOCITY 7.44726 TEST2 87.82
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 46.1377 VELOCITY -6.11582 TEST2 40.0219
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 46.1377 VELOCITY -6.11582 TEST2 40.0219
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 46.1377 VELOCITY -6.11582 TEST2 40.0219
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 46.1377 VELOCITY -6.11582 TEST2 40.0219
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
+12500000000.0ns
x,y,z:  200  200  0  
 FIB: NODE: 2 name: /test/prefix/%FE%07 face netdev://[00:00:00:00:00:03] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 46.1377 VELOCITY -6.11582 TEST2 40.0219
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 46.1377 VELOCITY -6.11582 TEST2 40.0219
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 46.1377 VELOCITY -6.11582 TEST2 40.0219
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 80.3728 VELOCITY 7.44726 TEST2 87.82
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 80.3728 VELOCITY 7.44726 TEST2 87.82
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 80.3728 VELOCITY 7.44726 TEST2 87.82
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 80.3731 VELOCITY 7.44726 TEST2 87.8207
+12500048115.0ns
x,y,z:  80.3731  52.4118  0  
 FIB: NODE: 1 name: /test/prefix/%FEE face appFace:// mac : eirini2 position : 0
x,y,z:  80.3731  52.4118  0  
 FIB: NODE: 1 name: /test/prefix/%FEE face netdev://[00:00:00:00:00:02] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 46.1372 VELOCITY -6.11582 TEST2 40.0209
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 80.3734 VELOCITY 7.44726 TEST2 87.8209
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 46.1372 VELOCITY -6.11582 TEST2 40.0214
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 80.3734 VELOCITY 7.44726 TEST2 87.8206
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 46.1372 VELOCITY -6.11582 TEST2 40.0214
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 80.3734 VELOCITY 7.44726 TEST2 87.8206
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 80.3734 VELOCITY 7.44726 TEST2 87.8206
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 80.3734 VELOCITY 7.44726 TEST2 87.8206
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 80.3734 VELOCITY 7.44726 TEST2 87.8206
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 80.3769 VELOCITY 7.44726 TEST2 87.8276
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 46.1343 VELOCITY -6.11582 TEST2 40.0156
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 80.3769 VELOCITY 7.44726 TEST2 87.8241
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 46.1343 VELOCITY -6.11582 TEST2 40.0185
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 80.3769 VELOCITY 7.44726 TEST2 87.8241
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 46.1343 VELOCITY -6.11582 TEST2 40.0185
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 46.1343 VELOCITY -6.11582 TEST2 40.0185
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 46.1343 VELOCITY -6.11582 TEST2 40.0185
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 46.1343 VELOCITY -6.11582 TEST2 40.0185
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 45.5261 VELOCITY -6.11582 TEST2 38.8021
+12600000000.0ns
x,y,z:  45.5261  55.9589  0  
 FIB: NODE: 0 name: /test/prefix/%FE%1E face netdev://[00:00:00:00:00:01] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
+12600000000.0ns
x,y,z:  200  200  0  
 FIB: NODE: 2 name: /test/prefix/%FE%08 face netdev://[00:00:00:00:00:03] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 45.5261 VELOCITY -6.11582 TEST2 39.4103
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 45.5261 VELOCITY -6.11582 TEST2 39.4103
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 45.5261 VELOCITY -6.11582 TEST2 39.4103
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 81.1175 VELOCITY 7.44726 TEST2 89.3054
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 81.1175 VELOCITY 7.44726 TEST2 88.5647
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 81.1175 VELOCITY 7.44726 TEST2 88.5647
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 44.9145 VELOCITY -6.11582 TEST2 38.1871
+12700000000.0ns
x,y,z:  44.9145  55.1677  0  
 FIB: NODE: 0 name: /test/prefix/%FE%3D face netdev://[00:00:00:00:00:01] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
+12700000000.0ns
x,y,z:  200  200  0  
 FIB: NODE: 2 name: /test/prefix/%FE%09 face netdev://[00:00:00:00:00:03] mac : eirini position : 0
